   0.0 TEL | Telepresence 0.84 launched at Mon Apr 23 11:42:33 2018
  35.1 TEL | [32] ran in 3.92 secs.
  35.1 TEL | END SPAN remote.py:240(mount_remote_volumes)    3.9s
  35.1 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
  35.1 TEL | BEGIN SPAN vpn.py:70(get_proxy_cidrs)
  35.1 TEL | END SPAN vpn.py:70(get_proxy_cidrs)    0.0s
  35.1 TEL | [33] Launching: sshuttle-telepresence -v --dns --method auto -e 'ssh -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -F /dev/null' --to-ns 127.0.0.1:9053 -r telepresence@localhost:52758 10.148.21.0/24 10.148.6.0/24 10.148.0.0/24 10.151.240.0/20 10.148.15.0/24 10.148.27.0/24 10.148.14.0/24 10.148.3.0/24 10.148.7.0/24 10.148.28.0/24 10.148.18.0/24 10.148.5.0/24 10.148.25.0/24 10.148.19.0/24 10.148.24.0/24 10.148.26.0/24 10.148.22.0/24 10.148.4.0/24
  35.1 TEL | BEGIN SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)
  35.1 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')'
  35.2  34 | Traceback (most recent call last):
  35.2  34 |   File "<string>", line 1, in <module>
  35.2  34 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  35.2 TEL | [34] exit 1 in 0.07 secs.
  35.2  33 | Starting sshuttle proxy.
  35.3 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')'
  35.3  33 | firewall manager: Starting firewall with Python version 3.6.5
  35.3  33 | firewall manager: ready method name pf.
  35.3  33 | IPv6 enabled: True
  35.3  33 | UDP enabled: False
  35.3  33 | DNS enabled: True
  35.3  33 | TCP redirector listening on ('::1', 12300, 0, 0).
  35.3  33 | TCP redirector listening on ('127.0.0.1', 12300).
  35.3  33 | DNS listening on ('::1', 12300, 0, 0).
  35.3  33 | DNS listening on ('127.0.0.1', 12300).
  35.3  33 | Starting client with Python version 3.6.5
  35.3  33 | c : connecting to server...
  35.3  35 | Traceback (most recent call last):
  35.3  35 |   File "<string>", line 1, in <module>
  35.3  35 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  35.3  22 | Handling connection for 52758
  35.3 TEL | [35] exit 1 in 0.06 secs.
  35.4 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')'
  35.5  36 | Traceback (most recent call last):
  35.5  36 |   File "<string>", line 1, in <module>
  35.5  36 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  35.5 TEL | [36] exit 1 in 0.06 secs.
  35.6 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')'
  35.7  37 | Traceback (most recent call last):
  35.7  37 |   File "<string>", line 1, in <module>
  35.7  37 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  35.7 TEL | [37] exit 1 in 0.06 secs.
  35.8 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')'
  35.8  38 | Traceback (most recent call last):
  35.8  38 |   File "<string>", line 1, in <module>
  35.8  38 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  35.8 TEL | [38] exit 1 in 0.07 secs.
  35.9 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')'
  36.0  39 | Traceback (most recent call last):
  36.0  39 |   File "<string>", line 1, in <module>
  36.0  39 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  36.0 TEL | [39] exit 1 in 0.06 secs.
  36.1 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')'
  36.1  40 | Traceback (most recent call last):
  36.1  40 |   File "<string>", line 1, in <module>
  36.1  40 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  36.2 TEL | [40] exit 1 in 0.05 secs.
  36.2  33 | Warning: Permanently added '[localhost]:52758' (ECDSA) to the list of known hosts.
  36.3 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')'
  36.3  41 | Traceback (most recent call last):
  36.3  41 |   File "<string>", line 1, in <module>
  36.3  41 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  36.3 TEL | [41] exit 1 in 0.05 secs.
  36.4 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')'
  36.5  42 | Traceback (most recent call last):
  36.5  42 |   File "<string>", line 1, in <module>
  36.5  42 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  36.5 TEL | [42] exit 1 in 0.05 secs.
  36.6 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')'
  36.6  43 | Traceback (most recent call last):
  36.6  43 |   File "<string>", line 1, in <module>
  36.6  43 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  36.6 TEL | [43] exit 1 in 0.05 secs.
  36.7 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"')'
  36.8  44 | Traceback (most recent call last):
  36.8  44 |   File "<string>", line 1, in <module>
  36.8  44 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  36.8 TEL | [44] exit 1 in 0.06 secs.
  36.9 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence11'"'"')'
  36.9  45 | Traceback (most recent call last):
  36.9  45 |   File "<string>", line 1, in <module>
  36.9  45 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  36.9 TEL | [45] exit 1 in 0.06 secs.
  37.0 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence12'"'"')'
  37.1  46 | Traceback (most recent call last):
  37.1  46 |   File "<string>", line 1, in <module>
  37.1  46 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  37.1 TEL | [46] exit 1 in 0.05 secs.
  37.2 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence13'"'"')'
  37.2  47 | Traceback (most recent call last):
  37.2  47 |   File "<string>", line 1, in <module>
  37.2  47 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  37.2 TEL | [47] exit 1 in 0.05 secs.
  37.3 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence14'"'"')'
  37.4  48 | Traceback (most recent call last):
  37.4  48 |   File "<string>", line 1, in <module>
  37.4  48 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  37.4 TEL | [48] exit 1 in 0.05 secs.
  37.5 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence15'"'"')'
  37.5  49 | Traceback (most recent call last):
  37.5  49 |   File "<string>", line 1, in <module>
  37.5  49 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  37.5 TEL | [49] exit 1 in 0.05 secs.
  37.6 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence16'"'"')'
  37.7  50 | Traceback (most recent call last):
  37.7  50 |   File "<string>", line 1, in <module>
  37.7  50 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  37.7 TEL | [50] exit 1 in 0.05 secs.
  37.8 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence17'"'"')'
  37.8  51 | Traceback (most recent call last):
  37.9  51 |   File "<string>", line 1, in <module>
  37.9  51 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  37.9 TEL | [51] exit 1 in 0.05 secs.
  38.0 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence18'"'"')'
  38.0  52 | Traceback (most recent call last):
  38.0  52 |   File "<string>", line 1, in <module>
  38.0  52 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  38.0 TEL | [52] exit 1 in 0.05 secs.
  38.1 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence19'"'"')'
  38.2  53 | Traceback (most recent call last):
  38.2  53 |   File "<string>", line 1, in <module>
  38.2  53 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  38.2 TEL | [53] exit 1 in 0.14 secs.
  38.4 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence20'"'"')'
  38.6  54 | Traceback (most recent call last):
  38.6  54 |   File "<string>", line 1, in <module>
  38.6  54 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  38.6 TEL | [54] exit 1 in 0.26 secs.
  38.7 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence21'"'"')'
  38.9  55 | Traceback (most recent call last):
  38.9  55 |   File "<string>", line 1, in <module>
  38.9  55 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  39.0 TEL | [55] exit 1 in 0.24 secs.
  39.1 TEL | [56] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence22'"'"')'
  39.3  56 | Traceback (most recent call last):
  39.3  56 |   File "<string>", line 1, in <module>
  39.3  56 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  39.3 TEL | [56] exit 1 in 0.20 secs.
  39.4 TEL | [57] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence23'"'"')'
  39.6  57 | Traceback (most recent call last):
  39.6  57 |   File "<string>", line 1, in <module>
  39.6  57 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  39.6 TEL | [57] exit 1 in 0.22 secs.
  39.7 TEL | [58] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence24'"'"')'
  39.8  58 | Traceback (most recent call last):
  39.8  58 |   File "<string>", line 1, in <module>
  39.8  58 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  39.8 TEL | [58] exit 1 in 0.17 secs.
  40.0 TEL | [59] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence25'"'"')'
  40.1  59 | Traceback (most recent call last):
  40.1  59 |   File "<string>", line 1, in <module>
  40.1  59 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  40.1 TEL | [59] exit 1 in 0.15 secs.
  40.2 TEL | [60] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence26'"'"')'
  40.4  60 | Traceback (most recent call last):
  40.4  60 |   File "<string>", line 1, in <module>
  40.4  60 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  40.4 TEL | [60] exit 1 in 0.15 secs.
  40.5 TEL | [61] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence27'"'"')'
  40.6  61 | Traceback (most recent call last):
  40.6  61 |   File "<string>", line 1, in <module>
  40.6  61 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  40.6 TEL | [61] exit 1 in 0.14 secs.
  40.7 TEL | [62] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence28'"'"')'
  40.8  62 | Traceback (most recent call last):
  40.8  62 |   File "<string>", line 1, in <module>
  40.8  62 | socket.gaierror: [Errno 8] nodename nor servname provided, or not known
  40.8 TEL | [62] exit 1 in 0.14 secs.
  40.9  33 | Starting server with Python version 3.6.1
  40.9  33 |  s: latency control setting = True
  40.9 TEL | [63] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence29'"'"')'
  40.9  33 |  s: available routes:
  40.9  33 |  s:   2/10.148.26.0/24
  40.9  33 | c : Connected.
  40.9  33 | firewall manager: setting up.
  40.9  33 | >> pfctl -s Interfaces -i lo -v
  41.0  33 | >> pfctl -s all
  41.0  33 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  41.0  33 | >> pfctl -E
  41.0  33 | >> pfctl -s Interfaces -i lo -v
  41.0  33 | >> pfctl -s all
  41.0  33 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  41.0  33 | >> pfctl -E
  41.0  33 | c : DNS request from ('192.168.1.152', 64071) to None: 37 bytes
  41.2  21 | 2018-04-23T08:43:14+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  41.2  21 | 2018-04-23T08:43:14+0000 [stdout#info] Result for b'hellotelepresence29' is ['127.0.0.1']
  42.2 TEL | [64] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence30'"'"')'
  42.3  33 | c : DNS request from ('192.168.1.152', 53912) to None: 37 bytes
  42.7  21 | 2018-04-23T08:43:15+0000 [stdout#info] Result for b'hellotelepresence30' is ['127.0.0.1']
  43.3  33 | c : DNS request from ('192.168.1.152', 56846) to None: 46 bytes
  43.3  33 | c : DNS request from ('192.168.1.152', 53912) to None: 37 bytes
  43.3  33 | c : DNS request from ('192.168.1.152', 63213) to None: 36 bytes
  43.4 TEL | [64] captured in 1.18 secs.
  43.4 TEL | END SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)    8.3s
  43.4 TEL | END SPAN vpn.py:245(connect_sshuttle)    8.3s
  43.4 TEL | Everything launched. Waiting to exit...
  43.4 TEL | BEGIN SPAN cleanup.py:69(wait_for_exit)
  43.6  21 | 2018-04-23T08:43:16+0000 [stdout#info] A query: b'f-log-extension.grammarly.io'
  43.6  21 | 2018-04-23T08:43:16+0000 [stdout#info] Result for b'hellotelepresence30' is ['127.0.0.1']
  43.6  21 | 2018-04-23T08:43:16+0000 [stdout#info] A query: b'auth.grammarly.com'
  43.6  21 | 2018-04-23T08:43:16+0000 [stdout#info] Result for b'f-log-extension.grammarly.io' is ['18.233.75.108', '18.232.231.13']
  43.7  21 | 2018-04-23T08:43:16+0000 [stdout#info] Result for b'auth.grammarly.com' is ['52.20.17.121', '54.173.57.120', '34.198.247.181']
  44.3  33 | c : DNS request from ('192.168.1.152', 63320) to None: 36 bytes
  44.5  21 | 2018-04-23T08:43:17+0000 [stdout#info] A query: b'data.grammarly.com'
  44.5  21 | 2018-04-23T08:43:17+0000 [stdout#info] Result for b'data.grammarly.com' is ['23.22.145.39', '54.85.92.190']
  49.4  33 | c : DNS request from ('192.168.1.152', 54472) to None: 36 bytes
  50.4  33 | c : DNS request from ('192.168.1.152', 54472) to None: 36 bytes
  50.7  21 | 2018-04-23T08:43:23+0000 [stdout#info] A query: b'capi.grammarly.com'
  50.7  21 | 2018-04-23T08:43:23+0000 [stdout#info] A query: b'capi.grammarly.com'
  50.7  21 | 2018-04-23T08:43:23+0000 [stdout#info] Result for b'capi.grammarly.com' is ['54.236.233.157', '54.86.236.40', '34.236.4.119', '54.82.144.7', '54.84.231.160', '52.44.45.188']
  50.7  21 | 2018-04-23T08:43:23+0000 [stdout#info] Result for b'capi.grammarly.com' is ['54.84.231.160', '54.82.144.7', '54.236.233.157', '34.236.4.119', '52.44.45.188', '54.86.236.40']
  59.1  33 | c : DNS request from ('192.168.1.152', 54336) to None: 43 bytes
  59.7  21 | 2018-04-23T08:43:32+0000 [stdout#info] A query: b'triggers.dev.codefresh.io'
  60.1  33 | c : DNS request from ('192.168.1.152', 54336) to None: 43 bytes
  61.0  21 | 2018-04-23T08:43:33+0000 [stdout#info] A query: b'triggers.dev.codefresh.io'
  61.0  21 | 2018-04-23T08:43:33+0000 [stdout#info] Result for b'triggers.dev.codefresh.io' is ['35.184.145.111']
  61.0  21 | 2018-04-23T08:43:33+0000 [stdout#info] Result for b'triggers.dev.codefresh.io' is ['35.184.145.111']
 141.0  33 | c : DNS request from ('192.168.1.152', 53083) to None: 32 bytes
 141.2  21 | 2018-04-23T08:44:54+0000 [stdout#info] A query: b'g.codefresh.io'
 141.3  21 | 2018-04-23T08:44:54+0000 [stdout#info] Result for b'g.codefresh.io' is ['35.192.44.48']
 145.6  33 | c : DNS request from ('192.168.1.152', 55405) to None: 39 bytes
 145.6  33 | c : DNS request from ('192.168.1.152', 56350) to None: 29 bytes
 145.6  33 | c : DNS request from ('192.168.1.152', 49694) to None: 40 bytes
 145.6  33 | c : DNS request from ('192.168.1.152', 62190) to None: 45 bytes
 145.8  21 | 2018-04-23T08:44:58+0000 [stdout#info] A query: b'scontent.xx.fbcdn.net'
 145.8  21 | 2018-04-23T08:44:58+0000 [stdout#info] A query: b'mignews.com'
 145.8  21 | 2018-04-23T08:44:58+0000 [stdout#info] A query: b'e9103.g.akamaiedge.net'
 145.8  21 | 2018-04-23T08:44:58+0000 [stdout#info] A query: b'star-mini.c10r.facebook.com'
 145.8  21 | 2018-04-23T08:44:58+0000 [stdout#info] Result for b'scontent.xx.fbcdn.net' is ['157.240.2.25']
 145.8  21 | 2018-04-23T08:44:58+0000 [stdout#info] Result for b'mignews.com' is ['212.199.212.180']
 145.8  21 | 2018-04-23T08:44:58+0000 [stdout#info] Result for b'star-mini.c10r.facebook.com' is ['157.240.18.35']
 145.8  21 | 2018-04-23T08:44:58+0000 [stdout#info] Result for b'e9103.g.akamaiedge.net' is ['23.45.190.40']
 146.6  33 | c : DNS request from ('192.168.1.152', 58192) to None: 34 bytes
